indicator_id	description	type
21806	Refugees by country of origin (thousands)	demography
23806	Population with at least some secondary education (% ages 25 and older)	education
23906	Population with at least some secondary education, female (% ages 25 and older)	education
24006	Population with at least some secondary education, male (% ages 25 and older)	education
24106	GDI: Mean years of schooling (females aged 25 years and above)	education
24206	GDI: Mean years of schooling (males aged 25 years and above)	education
27706	Carbon dioxide emissions per capita (tonnes)	environment
31706	Share of seats in parliament (% held by women)	government
36806	Adolescent birth rate (births per 1,000 women ages 15-19)	health
43006	Vulnerable employment (% of total employment)	economy
43606	Internet users (% of population)	economy
44206	Population, total (millions)	demography
45106	Population, urban (%)	demography
45806	Primary school teachers trained to teach (%)	education
46006	Mobile phone subscriptions (per 100 people)	economy
46106	Primary school dropout rate (% of primary school cohort)	education
46206	Pupil-teacher ratio, primary school (number of pupils per teacher)	education
47906	Population, median age (years)	demography
48706	Labour force participation rate, female (% ages 15 and older)	economy
48806	Labour force participation rate, male (% ages 15 and older)	economy
49006	Sex ratio at birth (male to female births)	demography
52306	Research and development expenditure (% of GDP)	economy
52606	Remittances, inflows (% of GDP)	economy
53506	Foreign direct investment, net inflows (% of GDP)	economy
57206	Infant mortality rate (per 1,000 live births)	health
57506	Under-five mortality rate (per 1,000 live births)	health
57806	Adult mortality rate, female (per 1,000 people)	health
57906	Adult mortality rate, male (per 1,000 people)	health
58006	HIV prevalence, adult (% ages 15-49)	health
61006	Homicide rate (per 100,000 people)	health
63106	Population aged 15-64 years, both sexes	demography
63206	Gross enrolment ratio, primary (% of primary school-age population)	education
63306	Gross enrolment ratio, secondary (% of secondary school-age population)	education
63406	Gross enrolment ratio, tertiary (% of tertiary school-age population)	education
64306	Infants lacking immunization, measles (% of one-year-olds)	health
64406	Infants lacking immunization, DPT (% of one-year-olds)	health
65606	Gross fixed capital formation (% of GDP)	economy
67106	IHDI: Income Gini coefficient	economy
68606	GII: Gender Inequality Index, value	demography
69206	HDI: Life expectancy at birth	health
69706	HDI: Expected Years of Schooling (of children)	education
71406	IHDI: Inequality-adjusted education index	education
71506	IHDI: Inequality-adjusted life expectancy index	health
71606	IHDI: Inequality-adjusted income index	economy
73506	IHDI: Overall percentage loss	demography
89006	Maternal mortality ratio (deaths per 100,000 live births)	health
97106	Fresh water withdrawals (% of total renewable water resources)	economy
98306	Children under-five who are stunted (moderate and severe)	health
99106	Net official development assistance received (% of GNI)	economy
100806	Forest area (% of total land area)	economy
101406	Adult literacy rate (% ages 15 and older)	education
101606	IHDI: Inequality in education	education
101706	IHDI: Inequality in income	economy
101806	IHDI: Inequality in life expectancy	health
103006	HDI: Mean years of schooling (of adults)	education
103206	HDI: Life expectancy index	health
103606	HDI: Income index	economy
103706	HDI: Education index	education
110806	Net migration rate (per 1,000 people)	demography
110906	Youth unemployment rate (% ages 15-24)	economy
111106	International inbound tourists (thousands)	economy
111306	Private capital flows (% of GDP)	economy
112506	Suicide rate, male (per 100,000 people)	health
112606	Suicide rate, female (per 100,000 people)	health
120606	GDI: Life expectancy at birth, female	health
121106	GDI: Life expectancy at birth, male	health
121206	Dependency ratio, young age (0-14) (per 100 people ages 15-64)	economy
122006	Dependency ratio, old age (65 and older) (per 100 people ages 15-64)	economy
123306	GDI: Expected years of schooling, females	education
123406	GDI: Expected years of schooling, males	education
123506	GDI: Estimated GNI per capita (PPP), female	economy
123606	GDI: Estimated GNI per capita (PPP), male	economy
123806	Old age pension recipients (% of statutory pension age population)	economy
127606	Domestic credit provided by financial sector (% of GDP)	economy
128106	Mandatory paid maternity leave (days)	health
128306	Prison population (per 100,000 people)	demography
132706	Population, ages 65 and older (millions)	demography
132806	Population, under age 5 (millions)	demography
133006	Gross enrolment ratio, pre-primary (% of preschool-age children)	education
133206	Exports and imports (% of GDP)	economy
135006	IHDI: Coefficient of Human Inequality	demography
135106	IHDI: Income quintile ratio	economy
135206	IHDI: Palma ratio (Highest 10% over lowest 40%)	economy
136706	Gross domestic product (GDP) per capita (2011 PPP $)	economy
136906	GDI: Female HDI, Geometric	demography
